[12Nov2024 00:03:01.749] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeclientuserdev, --version, MOD_DEV, --assetIndex, 5, --assetsDir, C:\Users\crtca\.mcreator\gradle\caches\forge_gradle\assets, --gameDir, ., --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[12Nov2024 00:03:01.753] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[12Nov2024 00:03:01.881] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[12Nov2024 00:03:01.990] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[12Nov2024 00:03:02.040] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[12Nov2024 00:03:02.151] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/crtca/.mcreator/gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar%23128!/ Service=ModLauncher Env=CLIENT
[12Nov2024 00:03:02.169] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Intel(R) Iris(R) Xe Graphics GL version 4.6.0 - Build 30.0.100.9864, Intel
[12Nov2024 00:03:02.618] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\crtca\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\javafmllanguage\1.20.1-47.3.0\d7ebc62120f202109e300e084ca1a31a7b946a62\javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[12Nov2024 00:03:02.622] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\crtca\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\lowcodelanguage\1.20.1-47.3.0\1bf3e845ea0ce750096da8c71c8364b188ab74d4\lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[12Nov2024 00:03:02.625] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\crtca\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\mclanguage\1.20.1-47.3.0\6093682e943ddccbabf70539319d7f2fe64db2e7\mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[12Nov2024 00:03:02.630] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\crtca\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlcore\1.20.1-47.3.0\3b6be96aba3e323f3c918e8ef6a96312d82d76ad\fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[12Nov2024 00:03:02.925] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 3 dependencies adding them to mods collection
[12Nov2024 00:03:04.762] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12Nov2024 00:03:04.780] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclientuserdev' with arguments [--version, MOD_DEV, --gameDir, ., --assetsDir, C:\Users\crtca\.mcreator\gradle\caches\forge_gradle\assets, --assetIndex, 5]
[12Nov2024 00:03:05.271] [main/INFO] [mixin/]: Remapping refMap geckolib.refmap.json using C:\Users\crtca\OneDrive\Documents\GitHub\Bamboo_d/build/createSrgToMcp/output.srg
[12Nov2024 00:03:05.280] [main/INFO] [mixin/]: Remapping refMap Pehkui-refmap.json using C:\Users\crtca\OneDrive\Documents\GitHub\Bamboo_d/build/createSrgToMcp/output.srg
[12Nov2024 00:03:05.282] [main/INFO] [mixin/]: Remapping refMap flywheel.refmap.json using C:\Users\crtca\OneDrive\Documents\GitHub\Bamboo_d/build/createSrgToMcp/output.srg
[12Nov2024 00:03:05.286] [main/INFO] [mixin/]: Remapping refMap flywheel.refmap.json using C:\Users\crtca\OneDrive\Documents\GitHub\Bamboo_d/build/createSrgToMcp/output.srg
[12Nov2024 00:03:05.287] [main/INFO] [mixin/]: Remapping refMap create.refmap.json using C:\Users\crtca\OneDrive\Documents\GitHub\Bamboo_d/build/createSrgToMcp/output.srg
[12Nov2024 00:03:06.744] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[12Nov2024 00:03:11.752] [Datafixer Bootstrap/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 188 Datafixer optimizations took 144 milliseconds
[12Nov2024 00:03:13.910] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/crtca/.mcreator/gradle/caches/forge_gradle/minecraft_user_repo/net/minecraftforge/forge/1.20.1-47.3.0_mapped_official_1.20.1/forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar%23191!/assets/.mcassetsroot' uses unexpected schema
[12Nov2024 00:03:13.910] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/crtca/.mcreator/gradle/caches/forge_gradle/minecraft_user_repo/net/minecraftforge/forge/1.20.1-47.3.0_mapped_official_1.20.1/forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar%23191!/data/.mcassetsroot' uses unexpected schema
[12Nov2024 00:03:13.931] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[12Nov2024 00:03:13.936] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[12Nov2024 00:03:14.045] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Backend library: LWJGL version 3.3.1 build 7
[12Nov2024 00:03:14.434] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[12Nov2024 00:03:14.434] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[12Nov2024 00:03:14.439] [modloading-worker-0/INFO] [com.jozufozu.flywheel.backend.Backend/]: No shaders mod detected.
[12Nov2024 00:03:14.841] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager...
[12Nov2024 00:03:14.848] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager took 3.112 ms
[12Nov2024 00:03:18.452] [Render thread/INFO] [net.minecraftforge.gametest.ForgeGameTestHooks/]: Enabled Gametest Namespaces: [createaddition]
[12Nov2024 00:03:18.954] [Render thread/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: vanilla, mod_resources
[12Nov2024 00:03:19.123] [Worker-Main-3/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_all_no_pua-15.0.06.hex, loading
[12Nov2024 00:03:19.300] [Worker-Main-7/ERROR] [net.minecraft.Util/]: Invalid path in pack: crits_bambood:textures/item/bambooSpear.png, ignoring
[12Nov2024 00:03:19.491] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[12Nov2024 00:03:20.146] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: UP_TO_DATE Current: 47.3.0 Target: null
[12Nov2024 00:03:20.146] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[12Nov2024 00:03:20.468] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.10-7 Target: null
[12Nov2024 00:03:22.385] [Worker-Main-4/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model createaddition:small_light_connector#facing=up,mode=none,powered=false,rotation=y_clockwise_90,variant=girder:
    minecraft:textures/atlas/blocks.png:create:block/chute_block
[12Nov2024 00:03:22.533] [Render thread/INFO] [com.jozufozu.flywheel.backend.Backend/]: Loaded all shader sources.
[12Nov2024 00:03:24.334] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:item.goat_horn.play
[12Nov2024 00:03:24.334] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[12Nov2024 00:03:24.494] [Render thread/INFO] [com.mojang.blaze3d.audio.Library/]: OpenAL initialized on device OpenAL Soft on NZXT CAPSULE (NZXT USB MIC)
[12Nov2024 00:03:24.494] [Render thread/INFO] [net.minecraft.client.sounds.SoundEngine/SOUNDS]: Sound engine started
[12Nov2024 00:03:24.631] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 2048x1024x2 minecraft:textures/atlas/blocks.png-atlas
[12Nov2024 00:03:24.699] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x2 minecraft:textures/atlas/signs.png-atlas
[12Nov2024 00:03:24.700] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x2 minecraft:textures/atlas/banner_patterns.png-atlas
[12Nov2024 00:03:24.701] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x2 minecraft:textures/atlas/shield_patterns.png-atlas
[12Nov2024 00:03:24.702] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x1024x2 minecraft:textures/atlas/armor_trims.png-atlas
[12Nov2024 00:03:24.712] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x2 minecraft:textures/atlas/chest.png-atlas
[12Nov2024 00:03:24.713] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 128x64x2 minecraft:textures/atlas/decorated_pot.png-atlas
[12Nov2024 00:03:24.713] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x2 minecraft:textures/atlas/shulker_boxes.png-atlas
[12Nov2024 00:03:24.714] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x2 minecraft:textures/atlas/beds.png-atlas
[12Nov2024 00:03:25.335] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[12Nov2024 00:03:26.106] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[12Nov2024 00:03:26.115] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[12Nov2024 00:03:26.115] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 128x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[12Nov2024 00:03:26.117] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x128x0 jei:textures/atlas/gui.png-atlas
[12Nov2024 00:03:26.410] [Realms Notification Availability checker #1/INFO] [com.mojang.realmsclient.client.RealmsClient/]: Could not authorize you against Realms server: Invalid session id
[12Nov2024 00:03:31.663] [Render thread/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: Injecting existing registry data into this CLIENT instance
[12Nov2024 00:03:33.625] [Worker-Main-5/ERROR] [net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener/]: Couldn't parse data file crits_bambood:blocks/jungle_temple_edit from crits_bambood:loot_tables/blocks/jungle_temple_edit.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 176 column 16 path $.pools[2].entries[0].functions[0].add
	at net.minecraft.util.GsonHelper.fromNullableJson(GsonHelper.java:436) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar%23191!/:?]
[12Nov2024 00:03:39.498] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12Nov2024 00:03:39.783] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 3%
[12Nov2024 00:03:40.270] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 60%
[12Nov2024 00:03:40.450] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[12Nov2024 00:03:40.460] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 3194 ms
[12Nov2024 00:03:40.604] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing view distance to 5, from 10
[12Nov2024 00:03:40.607] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing simulation distance to 12, from 0
[12Nov2024 00:03:40.696] [Render thread/WARN] [io.netty.util.internal.SystemPropertyUtil/]: Unable to parse the boolean system property 'java.net.preferIPv6Addresses':system - using the default value: false
[12Nov2024 00:03:41.228] [Netty Local Client IO #0/INFO] [net.minecraftforge.network.NetworkHooks/]: Connected to a modded server.
[12Nov2024 00:03:41.316] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Dev[local:E:cb7beeae] logged in with entity id 237 at (-4810.086560485339, 149.55320335963356, -6601.105698655521)
[12Nov2024 00:03:41.381] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev joined the game
[12Nov2024 00:03:41.429] [Render thread/INFO] [BatchExecutor/]: Started 2 worker threads
[12Nov2024 00:03:41.453] [Render thread/INFO] [mezz.jei.forge.startup.StartEventObserver/]: JEI StartEventObserver received class net.minecraftforge.client.event.ClientPlayerNetworkEvent$LoggingIn
[12Nov2024 00:03:41.454] [Render thread/INFO] [mezz.jei.forge.startup.StartEventObserver/]: JEI StartEventObserver transitioning state from DISABLED to ENABLED
[12Nov2024 00:03:41.738] [Render thread/INFO] [mezz.jei.forge.startup.StartEventObserver/]: JEI StartEventObserver received class net.minecraftforge.client.event.RecipesUpdatedEvent
[12Nov2024 00:03:41.755] [Render thread/INFO] [mezz.jei.forge.startup.StartEventObserver/]: JEI StartEventObserver received class net.minecraftforge.event.TagsUpdatedEvent
[12Nov2024 00:03:41.755] [Render thread/INFO] [mezz.jei.forge.startup.StartEventObserver/]: JEI StartEventObserver transitioning state from ENABLED to JEI_STARTED
[12Nov2024 00:03:41.756] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Starting JEI...
[12Nov2024 00:03:41.767] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering item subtypes...
[12Nov2024 00:03:41.770] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering item subtypes took 2.577 ms
[12Nov2024 00:03:41.771] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering fluid subtypes...
[12Nov2024 00:03:41.773] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering fluid subtypes took 2.452 ms
[12Nov2024 00:03:41.774] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering ingredients...
[12Nov2024 00:03:41.859] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering ingredients: jei:minecraft took 84.12 milliseconds
[12Nov2024 00:03:41.860] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering ingredients took 84.82 ms
[12Nov2024 00:03:41.872] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering categories...
[12Nov2024 00:03:41.888] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering categories: jei:minecraft took 15.65 milliseconds
[12Nov2024 00:03:42.037] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering categories: create:jei_plugin took 148.4 milliseconds
[12Nov2024 00:03:42.049] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering categories took 176.9 ms
[12Nov2024 00:03:42.050] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering vanilla category extensions...
[12Nov2024 00:03:42.053] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering vanilla category extensions took 3.038 ms
[12Nov2024 00:03:42.056] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipe catalysts...
[12Nov2024 00:03:42.061] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipe catalysts took 4.828 ms
[12Nov2024 00:03:42.062] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering advanced plugins...
[12Nov2024 00:03:42.063] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering advanced plugins took 501.4 μs
[12Nov2024 00:03:42.064] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building recipe registry...
[12Nov2024 00:03:42.078] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building recipe registry took 13.52 ms
[12Nov2024 00:03:42.081] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes...
[12Nov2024 00:03:42.409] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: jei:minecraft took 327.5 milliseconds
[12Nov2024 00:03:42.422] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: crits_bambood:information took 12.16 milliseconds
[12Nov2024 00:03:42.605] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: create:jei_plugin took 181.7 milliseconds
[12Nov2024 00:03:42.608] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes took 527.0 ms
[12Nov2024 00:03:42.612] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes transfer handlers...
[12Nov2024 00:03:42.616] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes transfer handlers took 4.101 ms
[12Nov2024 00:03:42.624] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building runtime...
[12Nov2024 00:03:42.631] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering gui handlers...
[12Nov2024 00:03:42.641] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering gui handlers took 10.17 ms
[12Nov2024 00:03:42.645] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Runtime...
[12Nov2024 00:03:42.648] [Render thread/INFO] [mezz.jei.gui.startup.JeiGuiStarter/]: Starting JEI GUI
[12Nov2024 00:03:42.648] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient list...
[12Nov2024 00:03:42.652] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient list took 4.226 ms
[12Nov2024 00:03:42.652] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient filter...
[12Nov2024 00:03:42.677] [Render thread/INFO] [mezz.jei.gui.ingredients.IngredientFilter/]: Adding 2219 ingredients
[12Nov2024 00:03:43.012] [Render thread/INFO] [mezz.jei.gui.ingredients.IngredientFilter/]: Added 2219 ingredients
[12Nov2024 00:03:43.013] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient filter took 360.6 ms
[12Nov2024 00:03:43.101] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering Runtime: jei:forge_gui took 455.5 milliseconds
[12Nov2024 00:03:43.101] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Runtime took 456.5 ms
[12Nov2024 00:03:43.102] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building runtime took 478.2 ms
[12Nov2024 00:03:43.102] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime...
[12Nov2024 00:03:43.104] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime took 555.8 μs
[12Nov2024 00:03:43.104] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Starting JEI took 1.347 s
[12Nov2024 00:03:43.500] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 76 advancements
[12Nov2024 00:03:58.084] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Dev: Teleported Dev to 2296.500000, 153.672956, -2007.500000]
[12Nov2024 00:03:58.084] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3634ms or 72 ticks behind
[12Nov2024 00:03:58.090] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Teleported Dev to 2296.500000, 153.672956, -2007.500000
[12Nov2024 00:06:54.832] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Dev: Set the time to 1000]
[12Nov2024 00:06:54.833] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Set the time to 1000
[12Nov2024 00:07:03.020] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Dev: Gamerule doDaylightCycle is now set to: false]
[12Nov2024 00:07:03.021] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Gamerule doDaylightCycle is now set to: false
[12Nov2024 00:07:06.950] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[12Nov2024 00:07:06.973] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[12Nov2024 00:07:07.006] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/silly_willy_core:geo_dimension
[12Nov2024 00:07:07.008] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[12Nov2024 00:07:07.011] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[12Nov2024 00:07:07.623] [Render thread/INFO] [mezz.jei.forge.startup.StartEventObserver/]: JEI StartEventObserver received class net.minecraftforge.client.event.ClientPlayerNetworkEvent$LoggingOut
[12Nov2024 00:07:07.623] [Render thread/INFO] [mezz.jei.forge.startup.StartEventObserver/]: JEI StartEventObserver transitioning state from JEI_STARTED to DISABLED
[12Nov2024 00:07:07.623] [Render thread/INFO] [mezz.jei.library.startup.JeiStarter/]: Stopping JEI
[12Nov2024 00:07:07.624] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime Unavailable...
[12Nov2024 00:07:07.624] [Render thread/INFO] [mezz.jei.forge.plugins.forge.ForgeGuiPlugin/]: Stopping JEI GUI
[12Nov2024 00:07:07.625] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime Unavailable took 1.428 ms
[12Nov2024 00:07:07.674] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Dev lost connection: Disconnected
[12Nov2024 00:07:07.675] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev left the game
[12Nov2024 00:07:07.702] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Stopping singleplayer server as player logged out
[12Nov2024 00:07:07.722] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Stopping server
[12Nov2024 00:07:07.723] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving players
[12Nov2024 00:07:07.723] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving worlds
[12Nov2024 00:07:11.434] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[12Nov2024 00:07:11.873] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/silly_willy_core:geo_dimension
[12Nov2024 00:07:11.880] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[12Nov2024 00:07:11.883] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[12Nov2024 00:07:11.990] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (New World (1)): All chunks are saved
[12Nov2024 00:07:11.990] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (geo_dimension): All chunks are saved
[12Nov2024 00:07:11.990] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[12Nov2024 00:07:11.991] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[12Nov2024 00:07:11.991] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage: All dimensions are saved
